        {split, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {split, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {to_lower, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {to_upper, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {trim, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {trim, 2, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {supervisor, [
        {count_children, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {delete_child, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {handle_cast, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {handle_info, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {restart_child, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start_child, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {start_link, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {start_link, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {terminate_child, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {which_children, 1, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {sys, [
        {change_code, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {change_code, 5, all, <<118, 48, 46, 55, 46, 48>>},
        {debug_options, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {get_state, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {get_state, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {get_status, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {get_status, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_debug, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {handle_system_msg, 6, all, <<118, 48, 46, 55, 46, 48>>},
        {replace_state, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {replace_state, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {resume, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {resume, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {suspend, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {suspend, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {terminate, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {trace, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {trace, 3, all, <<118, 48, 46, 55, 46, 48>>}
    ]},
    {timer, [
        {apply_after, 4, all, <<118, 48, 46, 55, 46, 48>>},
        {send_after, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {send_after, 3, all, <<118, 48, 46, 55, 46, 48>>},
        {sleep, 1, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {timer_manager, [
        {cancel_timer, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {get_timer_refs, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {handle_call, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {handle_cast, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {handle_info, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {init, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {run_timer, 5, all, <<118, 48, 46, 53, 46, 48>>},
        {send_after, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {send_after_timer, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {start, 0, all, <<118, 48, 46, 53, 46, 48>>},
        {start_timer, 3, all, <<118, 48, 46, 53, 46, 48>>},
        {terminate, 2, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {timestamp_util, [
        {delta, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {delta_ms, 2, all, <<118, 48, 46, 53, 46, 48>>}
    ]},
    {uart, [
        {close, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {deinit, 1, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {getc, 1, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {init, 2, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {is_readable, 1, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {is_readable_within_us, 2, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {is_writable, 1, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {open, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {open, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {putc, 2, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {putc_raw, 2, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {puts, 2, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {read, 1, all, <<118, 48, 46, 53, 46, 48>>},
        {read, 2, all, <<118, 48, 46, 54, 46, 54>>},
        {read_blocking, 2, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {set_baudrate, 2, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {set_break, 2, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {set_fifo_enabled, 2, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {set_format, 4, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {set_hw_flow, 3, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {tx_wait_blocking, 1, [rp2], {unreleased, <<109, 97, 105, 110>>}},
        {write, 2, all, <<118, 48, 46, 53, 46, 48>>},
        {write_blocking, 2, [rp2], {unreleased, <<109, 97, 105, 110>>}}
    ]},
    {unicode, [
        {characters_to_binary, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {characters_to_binary, 2, all, <<118, 48, 46, 54, 46, 48>>},
        {characters_to_binary, 3, all, <<118, 48, 46, 54, 46, 48>>},
        {characters_to_list, 1, all, <<118, 48, 46, 54, 46, 48>>},
        {characters_to_list, 2, all, <<118, 48, 46, 54, 46, 48>>}
    ]},
    {unknown, [
        {count, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {encode, 1, all, <<118, 48, 46, 55, 46, 48>>},
        {encode, 2, all, <<118, 48, 46, 55, 46, 48>>},
        {into, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {map, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {map, 2, all, <<118, 48, 46, 54, 46, 52>>},
        {'member?', 1, all, <<118, 48, 46, 54, 46, 52>>},
        {'member?', 2, all, <<118, 48, 46, 54, 46, 52>>},
        {reduce, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {reduce, 3, all, <<118, 48, 46, 54, 46, 52>>},
        {slice, 1, all, <<118, 48, 46, 54, 46, 52>>},
        {to_charlist, 1, all, <<118, 48, 46, 54, 46, 53>>},
        {to_string, 1, all, <<118, 48, 46, 54, 46, 53>>}
    ]},
    {websocket, [
        {buffered_amount, 1, [emscripten], <<118, 48, 46, 55, 46, 48>>},
        {close, 1, [emscripten], <<118, 48, 46, 55, 46, 48>>},
        {close, 2, [emscripten], <<118, 48, 46, 55, 46, 48>>},
        {close, 3, [emscripten], <<118, 48, 46, 55, 46, 48>>},
        {controlling_process, 2, [emscripten], <<118, 48, 46, 55, 46, 48>>},
        {extensions, 1, [emscripten], <<118, 48, 46, 55, 46, 48>>},
        {is_supported, 0, [emscripten], <<118, 48, 46, 55, 46, 48>>},
        {new, 1, [emscripten], <<118, 48, 46, 55, 46, 48>>},
        {new, 2, [emscripten], <<118, 48, 46, 55, 46, 48>>},
        {new, 3, [emscripten], <<118, 48, 46, 55, 46, 48>>},
        {protocol, 1, [emscripten], <<118, 48, 46, 55, 46, 48>>},
        {ready_state, 1, [emscripten], <<118, 48, 46, 55, 46, 48>>},
        {send_binary, 2, [emscripten], <<118, 48, 46, 55, 46, 48>>},
        {send_utf8, 2, [emscripten], <<118, 48, 46, 55, 46, 48>>},
        {url, 1, [emscripten], <<118, 48, 46, 55, 46, 48>>}
    ]},
    {zlib, [{compress, 1, all, <<118, 48, 46, 55, 46, 48>>}]}
].
